Reading additional input from stdin...
OpenAI Codex v0.140.0
--------
workdir: /Users/doyle/Dropbox/taut
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR] (network access enabled)
reasoning effort: none
reasoning summaries: none
session id: 019f0696-8b65-7012-9152-e72eceed2f1e
--------
user
OUTPUT CONTRACT:
Your visible final answer must be at most 80 lines.
Start with exactly one of: PASS, WARN, BLOCK, PLAN.
Do not restate project background.
Do not paste long code excerpts, diffs, Lean terms, logs, or transcripts.
If detailed reasoning is useful, summarize it; do not dump it.
Give:
- verdict;
- exact recommended patch shape;
- files to edit;
- local lemmas needed;
- blockers, if any.

You (Codex) assembled the joint version 02 of the "Taut fillings" paper draft at
text/tautxy/tautA-02.tex (built from your tautA-codex-01.tex spine plus agreed grafts from Claude's
draft). Now give your HONEST sign-off on the FINISHED artifact, as the joint Claude+Codex version A.

Read text/tautxy/tautA-02.tex (and rebuild if you wish: pdflatex/bibtex cycle, TeX Live 2010 at
/usr/local/texlive/2010/bin/x86_64-darwin, taut.bib is in text/tautxy/).

Question: are you happy with tautA-02.tex as the joint version A, or do you have residual concerns?
Check specifically (cite file:line for anything wrong):
- the shucking/monotone graft integrated cleanly into your spine (no broken cross-refs or duplicated text);
- Theorem 2 still has the full explicit cleanness verification (pseudomanifold + edge-link + vertex-link);
- the octahedral maxdeg=4 argument is correct (no-degree-3 => 4-regular => v=6 octahedron) and not overclaimed;
- deleting the commented Overview material did not remove anything load-bearing;
- no Lean terminology, no jokey prose, no leftover typos you can see;
- it builds.
Be candid: if there is anything you would still change before calling this final, say so. Distinguish
"blocking" from "nice-to-have / human-review".

Output: first line PASS / WARN / BLOCK. Then a short bullet list: are you happy (yes/with-caveats/no), and
any residual concerns with file:line.
codex
I’ll inspect the TeX source, bibliography/build state, and the specific proof sections the sign-off depends on. Then I’ll run the requested TeX cycle if the local TeX binary is available.
exec
/bin/zsh -lc "nl -ba text/tautxy/tautA-02.tex | sed -n '1,260p'" in /Users/doyle/Dropbox/taut
 succeeded in 0ms:
     1	\documentclass[12pt]{article}
   387	If $x \in \vertices(t)$ then $t$ does not contribute to the sum,
   388	so $|\cone(x,U)| = |U| - \deg(x,U)$.
   389	
   390	If $U$ is closed then
   391	$\del\, \cone(x,U) = U$, so
   392	
   393	\begin{prop} \label{maxdeg}
   394	For any $X \in Z_n$
   395	\[
   396	\Zvol(X) \leq |X| - \maxdeg(X)
   397	\mathproofend
   398	\]
   399	\end{prop}
   400	
   401	If $U \in Z_n$ and $x \notin \vertices(U)$ then
   402	$\deg(x,U)=0$ and
   403	$|\cone(x,U)| = |U|$.
   404	In this case we call $\cone(x,U)$ a \emph{complete cone}.
   405	By Proposition \ref{maxdeg} a non-trivial complete cone is not taut.
   406	(Equivalently, instead of coning from
   407	$x \notin U$, one could have coned from some $x \in U$.)
   408	Thus:
   409	\begin{prop}\label{nocone}
   410	If $M$ is taut it contains no non-trivial complete cone.
   411	\proofend
   412	\end{prop}
   413	
   414	Call $x \in \vertices(M) \setminus \vertices(\del M)$ an
   415	\emph{internal vertex} of $M$.
   416	If $x$ is internal to $M$ then $\nbhd(x,M)$ is a complete cone, so:
   417	\begin{prop} \label{nointernal}
   418	If $M$ is taut then
   419	it has no internal vertices.
   420	\proofend
   421	\end{prop}
   422	
   423	\section{Almost disjoint unions}
   424	
   425	Recall that if $X,Y \in Z_n$ we call $X+Y$ an almost disjoint union
   426	if
   427	\[
   428	|\vertices(X) \cap \vertices(Y)| \leq n+1
   429	.\]
   430	The most interesting special case is a connected sum,
   431	where $t=[c_0,c_1,\ldots,c_n]$ occurs once in $X$ and
   432	$-t=[c_1,c_0,\ldots,c_n]$ occurs once in $Y$.
   433	For example, if $n=1$ with $X$ a cycle of length $p$
   434	and $Y$ a cycle of length $q$
   435	the connected sum $X+Y$ is
   436	a cycle of length $p+q-2$.
   437	Here
   438	$\Zvol$ adds, because
   439	$\Zvol(X)=p-2$,
   440	$\Zvol(Y) = q-2$,
   441	and
   442	\[
   443	\Zvol(X+Y) = (p+q-2)-2 = \Zvol(X)+\Zvol(Y)
   444	.
   445	\]
   446	But not every filling of $X+Y$ splits, because a taut filling
   447	may contain any 2-simplex with vertices in $\vertices(X+Y)$.
   448	
   449	We want to show that fillings do split when $n \geq 2$.
   450	
   451	For $A \subset \Omega$, $p \in A$ define
   452	\[
   453	\pi_{A,p}: \Omega \to A
   454	\]
   455	\[
   456	\pi_{A,p}(x) = x \IF x \in A \ELSE p
   457	\]
   458	and let
   459	\[
   460	K_*(A,p): C_*(\Omega) \to C_*(A)
   461	\]
   462	be the induced chain map.
   463	This is a projection of $C_*(\Omega)$ onto $C_*(A)$.
   464	
   465	Let $A,B$ be finite vertex sets sharing the vertices
   466	$C = A \cap B$,
   467	and let $c=|C|$.
   468	Observe that
   469	$C_c(C)$ and $Z_{c-1}(C)$ are trivial,
   470	because $\Delta(C)$ contains no $c$-simplex,
   471	and (up to orientation) only one $c\mns 1$-simplex,
   472	with nothing to cancel its boundary.
   473	
   474	Let
   475	\[
   476	C_*(A,B) = C_*(A) \direct C_*(B)
   477	.
   478	\]
   479	For $p,q \in C$ define the mapping
   480	\[
   481	g_*(p,q) = K_*(A,p) \direct K_*(B,q):
   482	C_*(A \cup B) \to C_*(A,B)
   483	.
   484	\]
   485	
   486	\begin{prop} \label{recover}
   487	Let $(X,Y) \in C_n(A,B)$.
   488	If $|A \cap B| \leq n$
   489	we can recover $(X,Y)$ from $X+Y$.
   490	If $(X,Y) \in Z_n(A,B)$ this holds also when $|A \cap B|  = n+1$.
   491	\end{prop}
   492	
   493	\proofstart
   494	Let $C=A \cap B$.
   495	We can assume $|C| \geq 1$.
   496	(Add a brand new point to $C$ if necessary.)
   497	We claim that
   498	for any $p,q \in C$
   499	(not necessarily distinct) we have
   500	\[
   501	g_n(p,q)(X+Y)=(X,Y)
   502	.
   503	\]
   504	Indeed,
   505	\[
   506	K_n(A,p)(X+Y) = X + K_n(A,p)(Y)
   507	.
   508	\]
   509	The second term belongs to $C_n(C)$,
   510	which is trivial when $|C| \leq n$.
   511	If $Y \in Z_n(B)$ the second term belongs to $Z_n(C)$,
   512	which is trivial when $|C| \leq n+1$.
   513	\proofend
   514	
   515	
   516	\begin{theorem} \label{th1}
   517	If $|A \cap B| \leq n+1$,
   518	for all $(X,Y) \in Z_n(A,B)$ we have
   519	\[
   520	\Zvol(X+Y) = \Zvol(X)+\Zvol(Y)
   521	.
   522	\]
   523	And as long as $n \geq 2$,
   524	for any $M \in \taut(X+Y)$ 
   525	we have $M = M_X + M_Y$
   526	with $M_X \in \taut(X)$, $M_Y \in \taut(Y)$.
   527	\end{theorem}
   528	
   529	\note
   530	Ellison \cite{ellison:gap}
   531	proved the additivity of $\Zvol$.
   532	What's new here is the splitting of taut fillings when $n\geq 2$.
   533	This result resembles Theorem 6.2 of
   534	Pournin and Wang
   535	\cite{pw:flip}
   536	about flip paths.
   537	Like theirs, our proof uses a variation on the normalization technique
   538	of STT
   539	\cite[Lemma 7]{stt:jams}.
   540	It would be nice to fit these results under one roof.
   541	\medskip
   542	
   543	\proofstart
   544	Again let $C = A \cap B$.
   545	We can assume $|C| = n+1$,
   546	as this is the hardest case.
   547	And we might as well go ahead and take $n=2$, $|C|=3$,
   548	as this case illustrates all the issues.
   549	
   550	Take any $M \in \taut(X+Y) \subset C_3(A \union B)$.
   551	Pick distinct points $p,q \in C$,
   552	and let
   553	\[
   554	(M_X,M_Y) = g_{3}(p,q)(M)
   555	.
   556	\]
   557	(For now we suppress the dependence of $M_X,M_Y$ on $p,q$.)
   558	
   559	Because $g_*(p,q)$ is a chain map we have
   560	$\del_{3} M_X = X$, $\del_{3} M_Y = Y$:
   561	\[
   562	(\del_{3} M_X, \del_{3} M_Y)
   563	=
   564	\del_{3} (g_{3}(p,q)(M))
   565	=
   566	g_2(p, q)(\del_{3} M)
   567	=
   568	g_2(p,q)(X+Y)
   569	=
   570	(X,Y)
   571	.
   572	\]
   573	
   574	We want to show that under the map $g_3(p,q)$ any $t \in M$
   575	dies either in $M_X$ or $M_Y$,
   576	because then additivity of $\Zvol$ follows from
   577	\[
   578	\Zvol(X+Y) = |M|
   579	\geq |M_X| + |M_Y|
   580	\geq \Zvol(X) + \Zvol(Y)
   581	\geq \Zvol(X+Y)
   582	.
   583	\]
   584	
   585	Let's call a $3$-simplex a `tet' for short.
   586	Say that a tet $t \in M$ has type $CCXY$ if $t= \pm[c_1c_2x_1y_1]$
   587	for $c_1,c_2 \in C$, $x_1 \in A \setminus C$, $y_1 \in B \setminus C$.
   588	Similarly for types $XXXX$, $CXXX$, $CXXY$, $XXXY$, etc.
   589	The first two are pure $X$ cases, meaning that they live in $C_3(A)$;
   590	the last two are hybrid cases.
   591	
   592	Any $XX..$ tet dies in $M_Y$;
   593	any $YY..$ tet dies in $M_X$.
   594	
   595	The remaining cases to check are
   596	are the pure cases $CCCX$, $CCCY$,
   597	and the hybrid case $CCXY$.
   598	A $CCCX$ tet $t=\pm[c_1c_2c_3x_1]$ dies in $M_Y$ because
   599	$K_3(B,q)(t)=[c_1c_2c_3q]$,
   600	which vanishes because $q \in C = \{c_1,c_2,c_3\}$ produces a repeated vertex.
   601	Likewise a $CCCY$ tet dies in $M_X$.
   602	The more interesting case is $CCXY$:
   603	The key is that since $|C|=3$, $\{c_1,c_2\}$ cannot be disjoint from $\{p,q\}$,
   604	so it dies on one side or the other.
   605	
   606	So 
   607	\[
   608	|M| = |M_X(p,q)| + |M_Y(p,q)|,
   609	\]
   610	and $\Zvol$ adds.
   611	Note how we're now emphasizing the possible dependence of $M_X,M_Y$ on $p,q$.
   612	When $n=1$ the choice of $p,q$ can indeed make a difference:
   613	We can get a different pair $(M_X,M_Y)$ if we switch
   614	$p$ and $q$.
   615	(Think about the connected sum of two cycle graphs.)
   616	
   617	But when $n \geq 2$ we will now show that all tets are pure $X$ or pure $Y$,
   618	so $M_X$ consists of all the pure $X$ tets, and ditto for $M_Y$.
   619	This will make
   620	$M = M_X + M_Y$ with $M_X \in \taut(X)$, $M_Y \in \taut(Y)$.

exec
/bin/zsh -lc "nl -ba text/tautxy/tautA-02.tex | sed -n '620,920p'" in /Users/doyle/Dropbox/taut
 succeeded in 0ms:
   620	$M = M_X + M_Y$ with $M_X \in \taut(X)$, $M_Y \in \taut(Y)$.
   621	
   622	Again our test case is $n=2$.
   623	
   624	The key observation is that, now that we know that every tet dies on
   625	one side or the other, we know that no tet can die on both sides,
   626	because that would make $|M| > \Zvol(X) + \Zvol(Y)$.
   627	
   628	An $XXYY$ tet would die on both sides, so there can be none of these.
   629	
   630	Any $pqXY$, $pXXY$, or $qXYY$ would die on both sides, and $p,q$ are arbitrary,
   631	so this rules out all $CCXY,CXXY,CXYY$.
   632	
   633	The only remaining hybrids are $XXXY$ and $XYYY$.
   634	Let's rule out $XXXY$, leaving $XYYY$ to symmetry.
   635	
   636	Fix any $y_0 \in B \setminus C$, and suppose there is
   637	some $XXXy_0$ tet in $M$.
   638	Let $U \subset M$ consist of all such $XXXy_0$ tets.
   639	We claim that $y_0 \notin \vertices(\del U)$.
   640	For let $s$ be any 2-simplex of the form $XXy_0$,
   641	the only kind of 2-simplex containing $y_0$ that could belong
   642	to $\del U$.
   643	Any $t \in M$ of which $s$ or $-s$ is a face must be a hybrid tet,
   644	and the only possibility is $XXXy_0$, so $t \in U$.
   645	Because $\del M = 0$ the signed multiplicity of $s$
   646	vanishes in $\del M$,
   647	hence also in $\del U$,
   648	because the tets of $M$ with $\pm s$ as a face all belong to $U$.
   649	So $y_0 \notin \vertices(\del U)$,
   650	making $U$ a complete cone on $y_0$,
   651	contradicting \ref{nocone}.
   652	So there is no such $XXXy_0$ tet, ruling out $XXXY$,
   653	and with it $XYYY$.
   654	
   655	So there are no hybrid tets, meaning that $M$ splits, as claimed.
   656	\proofend
   657	
   658	The splitting of taut fillings depends on the assumption $n\geq 2$.
   659	Let's consider what goes wrong when $n=1$.
   660	Here the hybrid types are $CXY$, $XXY$, $XYY$.
   661	Neither $pXY$ nor $qXY$ dies on both sides, so we cannot rule out $CXY$.
   662	Failing that, the $XXy_0$ tets needn't form a complete cone,
   663	because $[x_0x_1y_0)$ can continue across $[x_1 y_0]$ to $-[p x_1 y_0]$,
   664	so we cannot rule out $XXY$ either.
   665	
   666	The foregoing proof works equally well over $\QQ$, providing we
   667	permit ourselves to work with fractional multisets.
   668	Alternatively, we can clear denominators as in the introduction
   669	above.
   670	Either way, we have:
   671	
   672	\begin{corollary} \label{cor1}
   673	$\Qvol$ adds under almost disjoint union,
   674	and for $n \geq 2$
   675	taut $\QQ$-fillings split.
   676	\proofend
   677	\end{corollary}
   678	
   679	\section{Triangulations}
   680	
   681	We turn now to filling simplicial triangulations of $S^2$.
   682	We begin by fixing the terminology.
   683	
   684	An \emph{$n$-simplex} $s$ is a set of size $n+1$.
   685	Its \emph{faces} are its subsets,
   686	which are $k$-simplices with $-1 \leq k \leq n$,
   687	where the empty simplex has dimension $-1$.
   688	A \emph{simplicial complex} $\sigma$ is a finite collection of simplices
   689	closed under taking faces:
   690	if $t \subset s \in \sigma$ then $t \in \sigma$.
   691	
   692	For any simplex $s \in \sigma$ define the \emph{link}
   693	\[
   694	\link(s,\sigma) = \{t: t \cap s = \emptyset, s \cup t \in \sigma \}
   695	.
   696	\]
   697	This is a simplicial complex, but
   698	(except for $\link(\emptyset,\sigma)=\sigma$)
   699	it is not a subcomplex of $\sigma$,
   700	because we are taking simplices in $\sigma$ and lowering
   701	their dimension by $\dim s+1$.
   702	
   703	We are interested in normal pseudomanifolds,
   704	which we will call \emph{clean $n$-complexes}.
   705	A simplicial complex $\sigma$ is clean of dimension $n$ if:
   706	\begin{enumerate}
   707	\item
   708	$\sigma$ is pure of dimension $n$,
   709	meaning that every simplex of $\sigma$ is contained in some
   710	$n$-simplex of $\sigma$.
   711	
   712	\item
   713	$\sigma$ is a pseudomanifold:
   714	the link $\link(s,\sigma)$ of any $(n-1)$-simplex $s$
   715	consists of either one point
   716	(so $s$ is a boundary simplex)
   717	or two points
   718	(so $s$ is an interior simplex).
   719	
   720	\item
   721	$\sigma$ is normal:
   722	for every simplex $s$ of dimension $0,\ldots,n-2$,
   723	the link $\link(s,\sigma)$ is connected.
   724	\end{enumerate}
   725	The normality condition says that the $n$-simplices are glued along
   726	shared faces without additional identifications.  It rules out,
   727	for example, an icosahedron with a pair of opposite vertices identified.
   728	
   729	If $\sigma$ is clean, then each link $\link(s,\sigma)$ is clean.
   730	The boundary $\del \sigma$ of a clean complex is clean and closed:
   731	$\del \del \sigma = \{\emptyset\}$.
   732	
   733	If $W$ is an $n$-manifold, say that a simplicial complex $\sigma$
   734	is a \emph{simplicial triangulation} of $W$
   735	if the geometric carrier of $\sigma$ is homeomorphic to $W$.
   736	In this case $\sigma$ is necessarily clean.
   737	When $W$ is oriented, a choice of orientation determines one of the
   738	two associated cycles $X(\sigma) \in C_n$; our arguments do not depend
   739	on which of the two orientations is chosen.
   740	
   741	This notion of triangulation is not as general as one might want
   742	for some purposes.
   743	The double cover of a triangle is not a simplicial triangulation
   744	of $S^2$,
   745	because that would require two distinct
   746	$2$-simplices to have the same three edges.
   747	Nor can any $2$-simplex have two of its edges
   748	glued to one another.
   749	Thurston
   750	\cite{thurston:shapes}
   751	allows such triangulations,
   752	but it is unclear how important these are to
   753	his theory of shapes of surfaces.
   754	We do not allow them here.
   755	
   756	For a chain $M \in C_n$, define $K(M)$ to be the pure simplicial
   757	complex generated by the unoriented $n$-simplices on which $M$ has
   758	nonzero coefficient.
   759	We call $M$ \emph{simplicial} if every nonzero coefficient is $\pm 1$,
   760	so no unoriented $n$-simplex is repeated.
   761	We call $M$ \emph{clean} if $M$ is simplicial and $K(M)$ is a clean
   762	simplicial complex.
   763	
   764	\section{Filling a triangulation of the 2-sphere}
   765	
   766	\begin{theorem} \label{th2}
   767	If $\sigma$ is a simplicial triangulation of $S^2$ and $M$ is a taut
   768	filling of $X(\sigma)$, then $M$ is clean and $K(M)$ is a simplicial
   769	triangulation of $B^3$.
   770	\end{theorem}
   771	
   772	\proofstart
   773	Call $(\sigma,M)$ a \emph{filling pair} if $\sigma$ is a simplicial
   774	triangulation of $S^2$ and $M$ is a taut filling of $X(\sigma)$.
   775	Call a filling pair \emph{good} if $M$ is clean and $K(M)$ is a
   776	simplicial triangulation of $B^3$.
   777	We will show that every filling pair is good.
   778	
   779	Suppose not, and choose a bad filling pair $(\sigma,M)$ with $|M|$
   780	minimal.  Let $v,e,f$ count the vertices, edges, and faces of $\sigma$.
   781	Then $e=3v-6$ and $f=2v-4$.
   782	The tetrahedral boundary is good, so $v>4$.
   783	Because taut fillings split under connected sum, we may assume that
   784	$\sigma$ is prime, meaning not a connected sum along a triangle.
   785	In particular, $\sigma$ has no vertex of degree $3$.
   786	
   787	Call a support tetrahedron $t$ of $M$ \emph{eligible} if two of its
   788	oriented boundary faces are faces of $X(\sigma)$ with the correct signs.
   789	It cannot have three such faces, since that would give a degree-$3$
   790	vertex in $\sigma$.
   791	By Proposition \ref{maxdeg},
   792	\[
   793	|M|=\Zvol(\sigma) \leq f-\maxdeg(\sigma).
   794	\]
   795	For each support tetrahedron $u$ of $M$, let $A(u)$ be the set of faces
   796	of $\sigma$ that occur as correctly oriented boundary faces of $u$.
   797	Each $A(u)$ has size at most $2$.
   798	Every face of $\sigma$ occurs in at least one $A(u)$, because its
   799	coefficient in $\partial M=X(\sigma)$ is nonzero with the prescribed sign.
   800	List the support tetrahedra of $M$ and reveal the sets $A(u)$ one at a
   801	time, recording only faces of $\sigma$ not previously seen.
   802	If $r$ support tetrahedra reveal two new faces, then
   803	\[
   804	f \leq |\operatorname{supp} M|+r \leq |M|+r.
   805	\]
   806	Thus $r\geq \maxdeg(\sigma)$.
   807	Consequently there are at least $\maxdeg(\sigma)$ eligible support
   808	tetrahedra whose pairs of boundary faces are mutually disjoint.
   809	We will use only the fact that, given any boundary face $s$ and any
   810	eligible tet $t$, there is another eligible tet whose boundary faces are
   811	disjoint from those of $t$ and do not include $s$.
   812	
   813	Let $t$ be an eligible tet with boundary faces
   814	$s_1=[a,b,c]$ and $s_2=[b,a,d]$.
   815	Removing $t$ from $M$ gives a taut filling $M-t$ of the cycle obtained
   816	from $X(\sigma)$ by replacing $s_1,s_2$ with
   817	$[c,d,b]$ and $[d,c,a]$.
   818	At the level of the boundary complex, this flips the edge $ab$ to $cd$.
   819	There are two cases.
   820	
   821	First, if $cd$ was not an edge of $\sigma$, the flipped complex
   822	$\sigma_t$ is again a simplicial triangulation of $S^2$.
   823	By minimality, $(\sigma_t,M-t)$ is good.
   824	Adding $t$ back gives a triangulation of $B^3$ unless the same support
   825	tetrahedron $t$ was already present in $M-t$, i.e. unless $t$ had
   826	multiplicity $2$ in $M$.
   827	If that happened, remove instead an eligible tet $u$ whose boundary faces
   828	are disjoint from those of $t$.
   829	Then $M-u$ would still contain the repeated support tetrahedron $t$ and
   830	could not be simplicial, so $(\sigma_u,M-u)$ would be a smaller bad
   831	filling pair, a contradiction.
   832	
   833	Second, if $cd$ was already an edge of $\sigma$, the flipped cycle is an
   834	almost disjoint union of two simplicial triangulations
   835	$\sigma_1,\sigma_2$ of $S^2$, conjoined along the edge $cd$.
   836	By Theorem \ref{th1}, $M-t$ splits as $M_1+M_2$, where $M_i$ is a taut
   837	filling of $X(\sigma_i)$.
   838	By minimality each $(\sigma_i,M_i)$ is good.
   839	The complex $K(M-t)$ need not be clean as a single complex, because the
   840	link of the shared edge $cd$ can be disconnected; nevertheless it is the
   841	union of the two clean pieces $K(M_1)$ and $K(M_2)$.
   842	Gluing these two triangulated balls to the two sides of $t$ gives a
   843	triangulated ball, unless $t$ already occurred in $M-t$.
   844	The same disjoint eligible-tet argument rules out that multiplicity-$2$
   845	obstruction.
   846	
   847	In both post-flip cases, therefore, $M$ is now known to be simplicial.
   848	We have shown that $M$ is simplicial and that $K(M)$ is a simplicial
   849	triangulation of $B^3$ unless one of the clean-complex conditions fails.
   850	The remaining conditions are ruled out by the same minimality argument.
   851	
   852	\begin{enumerate}
   853	\item
   854	$K(M)$ is a pseudomanifold.
   855	Suppose a $2$-simplex $s$ occurs as a face of more than two support
   856	tetrahedra of $M$.
   857	If $s \notin \sigma$, then after removing an eligible tet not needed to
   858	account for $s$, the same excess occurrence remains in either the
   859	one-sphere case or in one of the two split pieces in the conjoined case,
   860	contradicting minimality.
   861	If $s \in \sigma$, choose an eligible tet not having $s$ as a boundary
   862	face; the excess boundary incidence again persists, contradicting
   863	minimality.
   864	
   865	\item
   866	No edge $\{a,b\}$ has disconnected link in $K(M)$.
   867	The link is a $1$-dimensional complex whose edges correspond to support
   868	tetrahedra of $M$ containing $\{a,b\}$.
   869	The only way a component of such a link can have fewer than three
   870	vertices is for the component to be a single edge $\{c,d\}$,
   871	corresponding to a tet $\{a,b,c,d\}$.
   872	Then $\{a,b\}$ is an edge of $\sigma$ and
   873	$\{a,b,c\},\{a,b,d\}$ are the two boundary faces adjacent along it.
   874	No other component can also be a single edge.
   875	If the link were disconnected, removing an eligible tet other than this
   876	one would leave it disconnected in the one-sphere case or in one split
   877	piece in the conjoined case, contradicting minimality.
   878	
   879	\item
   880	No vertex has disconnected link in $K(M)$.
   881	If $\link(\{a\},K(M))$ were disconnected, the only way removing one tet
   882	could make it connected would be for one component of the link to be a
   883	single $2$-simplex $\{b,c,d\}$ and for the removed tet to be
   884	$\{a,b,c,d\}$.
   885	Then $\{a,b,c\}$, $\{a,b,d\}$, and $\{a,c,d\}$ would all be boundary
   886	faces of $\sigma$, so $a$ would have degree $3$ in $\sigma$, contrary to
   887	primality.
   888	\end{enumerate}
   889	
   890	Thus $M$ is clean and $K(M)$ is a simplicial triangulation of $B^3$,
   891	contradicting that $(\sigma,M)$ was bad.
   892	\proofend
   893	
   894	After Theorem \ref{th2} we will often identify a taut filling $M$ of
   895	$X(\sigma)$ with the triangulated ball $K(M)$.
   896	
   897	\section{Shelling}
   898	
   899	A \emph{shelling} of a simplicial triangulation $\tau$ of $B^3$
   900	is an ordering
   901	$(t_1,\ldots,t_{|\tau|})$
   902	of its tetrahedra such that, for each $k$,
   903	the subcomplex $\tau_k$ generated by $\{t_1,\ldots,t_k\}$ is a
   904	simplicial triangulation of $B^3$.
   905	For $k>1$, the new tet may meet $\tau_{k-1}$ in one, two, or three
   906	faces. Gluing along one face increases the boundary vertex count by $1$;
   907	gluing along two faces leaves it unchanged; gluing along three faces
   908	would bury an interior vertex, and so cannot occur in the shellings
   909	obtained below. Thus the boundary vertex count never decreases.
   910	Call $\tau$ \emph{freely shellable} if any tet of $\tau$ can be chosen as
   911	the first tet of such a shelling.
   912	
   913	\begin{theorem} \label{th3}
   914	If $\sigma$ is a simplicial triangulation of $S^2$,
   915	any taut filling of $X(\sigma)$ is a freely shellable
   916	simplicial triangulation of $B^3$.
   917	\end{theorem}
   918	
   919	\proofstart
   920	By Theorem \ref{th2}, the taut filling is a triangulated ball $\tau$.

codex
Two source-level issues already stand out: one real mathematical typo in Theorem 1’s proof (`\del M = 0` where the proof only needs that the relevant face has zero coefficient in `\del M = X+Y`), plus a couple of visible prose/TeX typos. I’m still building to separate cosmetic residue from compile or reference failures.
exec
/bin/zsh -lc 'PATH=/usr/local/texlive/2010/bin/x86_64-darwin:$PATH pdflatex -interaction=nonstopmode tautA-02.tex && bibtex tautA-02 && pdflatex -interaction=nonstopmode tautA-02.tex && pdflatex -interaction=nonstopmode tautA-02.tex' in /Users/doyle/Dropbox/taut/text/tautxy
 exited 127 in 324ms:
This is pdfTeX, Version 3.1415926-1.40.11 (TeX Live 2010)
 restricted \write18 enabled.
entering extended mode
(./tautA-02.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, ancientgreek, ibycus, arabic, armenian
, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danish, dutch, u
kenglish, usenglishmax, esperanto, estonian, farsi, finnish, french, galician, 
german, ngerman, swissgerman, monogreek, greek, hungarian, icelandic, assamese,
 bengali, gujarati, hindi, kannada, malayalam, marathi, oriya, panjabi, tamil, 
telugu, indonesian, interlingua, irish, italian, kurmanji, lao, latin, latvian,
 lithuanian, mongolian, mongolianlmc, bokmal, nynorsk, polish, portuguese, roma
nian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, turkish,
 turkmen, ukrainian, uppersorbian, welsh, loaded.
(/usr/local/texlive/2010/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2010/texmf-dist/tex/latex/base/size12.clo))
(/usr/local/texlive/2010/texmf-dist/tex/latex/graphics/graphicx.sty
(/usr/local/texlive/2010/texmf-dist/tex/latex/graphics/keyval.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/graphics/graphics.sty
(/usr/local/texlive/2010/texmf-dist/tex/latex/graphics/trig.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/latexconfig/graphics.cfg)
(/usr/local/texlive/2010/texmf-dist/tex/latex/pdftex-def/pdftex.def)))
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsfonts/amssymb.sty
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsfonts/amsfonts.sty))
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsmath/amsmath.sty
For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsmath/amstext.sty
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsmath/amsgen.sty))
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsmath/amsbsy.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/amsmath/amsopn.sty))
(/usr/local/texlive/2010/texmf-dist/tex/latex/amscls/amsthm.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/hyperref/hyperref.sty
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/ltxcmds.sty)
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/infwarerr.sty)
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/etexcmds.sty))
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/pdfescape.sty
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/ifluatex.sty)))
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/ifpdf.sty)
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/ifvtex.sty)
(/usr/local/texlive/2010/texmf-dist/tex/generic/ifxetex/ifxetex.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/oberdiek/hycolor.sty
(/usr/local/texlive/2010/texmf-dist/tex/latex/oberdiek/xcolor-patch.sty))
(/usr/local/texlive/2010/texmf-dist/tex/latex/oberdiek/letltxmacro.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/hyperref/pd1enc.def)
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/intcalc.sty)
(/usr/local/texlive/2010/texmf-dist/tex/latex/latexconfig/hyperref.cfg)
(/usr/local/texlive/2010/texmf-dist/tex/latex/oberdiek/kvoptions.sty)
Implicit mode ON; LaTeX internals redefined
(/usr/local/texlive/2010/texmf-dist/tex/latex/url/url.sty)
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/bitset.sty
(/usr/local/texlive/2010/texmf-dist/tex/generic/oberdiek/bigintcalc.sty))
